ID,Square_Feet,Num_Bedrooms,Num_Bathrooms,Num_Floors,Year_Built,Has_Garden,Has_Pool,Garage_Size,Location_Score,Distance_to_Center,Price
407,255.5,6,3,2,1921,0,1,50,3.39,29.05,481958.7
408,76.1,3,3,3,1979,0,1,38,2.01,30.7,392310.04
409,472.6,4,4,3,1967,0,1,45,2.16,3.26,653900.95
410,114.8,2,2,3,1948,0,1,29,5.86,16.9,299977.29
411,163.1,5,2,3,2016,0,1,26,2.59,12.04,536816.28
412,446.3,5,4,2,1929,0,1,47,3.04,13.06,753264.18
413,450.8,6,3,3,2025,0,0,17,1.7,22.13,782432.96
414,322.1,5,2,2,1977,0,1,24,4.7,10.7,529981.57
415,347.4,4,3,2,1979,0,1,28,2.55,14.86,676335.48
416,259.3,3,5,3,2023,0,1,48,2.56,11.16,642980.41
417,185.2,6,3,2,1940,0,0,23,1.3,47.03,481667.9
418,226.6,7,2,4,1947,0,1,47,4.71,44.89,520127.44
419,331.3,2,2,3,1994,0,1,42,1.69,33.87,605825.51
420,347.0,4,4,4,2025,0,0,13,4.58,43.11,693087.29
421,377.5,7,3,4,1953,0,1,28,2.82,34.16,862045.33
422,379.9,4,2,4,1927,0,1,20,1.24,29.38,542478.72
423,115.5,5,4,3,1978,0,1,21,5.01,0.3,451940.94
424,268.4,6,3,3,2005,0,1,49,1.98,44.07,632604.45
425,100.2,3,4,4,1991,1,0,23,4.98,34.56,542806.99
426,316.5,7,4,4,1968,0,1,33,4.99,34.04,650897.51
427,271.9,3,4,2,1998,0,1,43,5.27,37.65,509921.34
428,452.5,2,3,2,1936,0,1,47,0.21,22.67,452833.0
429,215.3,6,2,4,1979,0,1,34,4.31,41.84,654315.99
430,120.5,2,3,4,2006,0,1,44,2.35,44.34,492967.55
431,134.8,4,4,3,2007,0,1,19,4.78,18.08,467849.56
432,380.4,6,4,4,1964,0,1,35,3.56,39.11,704220.89
433,347.9,6,3,2,2002,0,1,19,5.52,26.2,550349.14
434,117.9,7,2,4,1988,0,1,18,3.09,35.35,598955.08
435,103.4,3,2,2,1951,0,0,46,3.35,39.75,318750.66
436,337.8,4,3,3,1963,0,0,30,0.8,2.64,530789.82
437,123.5,8,4,4,1984,0,1,15,4.48,36.75,562177.28
438,380.2,5,4,5,2006,1,0,39,2.77,12.23,665552.3
439,328.1,4,2,2,2020,0,1,16,2.83,34.13,615690.83
440,110.1,5,4,1,1927,0,1,33,4.47,19.35,391751.79
441,129.0,6,2,3,1996,0,1,38,3.79,39.97,561892.11
442,478.1,3,4,4,1991,0,1,51,1.33,5.96,584637.64
443,234.8,6,3,3,2025,0,1,12,3.91,36.01,721618.26
444,201.3,7,2,3,2006,0,1,47,2.49,13.83,645725.68
445,359.6,4,3,1,1962,0,0,31,2.67,42.05,651950.19
446,458.8,3,4,3,1920,0,0,46,0.17,45.48,554578.28
447,458.1,3,4,2,2025,0,1,23,1.31,52.43,686256.81
448,392.5,5,4,4,1970,1,0,21,1.66,38.94,625502.12
449,211.4,4,3,2,1943,0,1,20,4.2,39.92,462604.39
450,122.4,5,4,4,2018,0,1,24,0.07,12.03,441386.87
451,430.7,5,4,4,1943,1,1,48,2.85,17.12,790770.52
452,268.2,4,2,3,1936,0,1,48,4.77,24.89,416051.2
453,254.3,4,5,2,1924,0,1,34,0.67,41.08,383058.16
454,433.3,5,4,2,1939,0,1,12,2.69,48.67,632129.9
455,137.9,5,2,3,1940,0,1,33,4.75,8.37,497807.73
456,281.7,3,5,2,2023,0,1,28,5.51,43.61,445050.49
457,90.6,7,2,1,1977,0,1,47,5.24,36.12,519656.47
458,265.9,5,4,3,1950,0,1,25,4.52,31.87,539942.13
459,104.9,4,2,2,2025,0,1,21,4.52,10.16,441285.82
460,147.9,3,4,3,2019,0,0,45,3.03,2.25,468318.88
461,146.8,5,4,4,1930,0,1,36,4.21,26.34,470132.9
462,296.5,5,4,4,1971,0,1,13,0.05,27.55,572671.37
463,389.2,7,4,4,1934,0,1,49,6.39,12.01,663419.33
464,319.0,3,5,3,2002,0,1,28,2.75,24.43,550698.39
465,427.4,5,3,4,1926,1,0,22,3.52,43.39,724914.6
466,216.7,4,4,2,2025,0,1,36,1.6,44.63,560561.66
467,197.0,7,4,4,1947,0,1,39,4.41,43.19,588557.1
468,458.1,3,3,4,1970,0,1,37,0.47,16.45,498823.52
469,176.1,3,4,4,2025,0,1,47,4.59,15.74,639412.69
470,450.7,4,4,2,1977,0,1,37,5.22,30.92,778440.02
471,78.1,5,3,3,1924,0,1,49,1.23,21.39,362662.95
472,394.5,6,2,1,1924,0,1,12,5.21,4.15,657284.95
473,108.5,2,4,2,2013,0,1,30,4.6,14.59,377319.11
474,418.2,6,2,3,2025,0,1,40,3.77,17.55,795043.08
475,272.3,4,2,4,2015,0,0,27,2.21,15.39,658470.49
476,489.3,5,5,3,1927,0,1,27,1.52,17.93,756807.62
477,108.8,2,4,1,1983,0,1,51,1.46,13.67,443859.08
478,301.2,6,4,2,1929,0,1,39,1.88,2.14,570104.06
479,490.8,4,3,3,1957,0,1,23,4.96,31.73,602208.9
480,278.7,5,2,4,2025,0,0,37,0.45,33.67,563189.33
481,305.4,5,4,4,2015,0,0,41,4.91,34.67,675446.68
482,354.5,5,3,2,2025,0,1,45,2.17,9.56,812776.63
483,263.1,6,4,3,2011,0,1,48,3.19,12.75,758207.16
484,304.0,7,3,3,2000,0,1,17,4.59,27.65,688017.46
485,287.7,7,4,3,2014,0,0,17,5.44,28.87,711067.26
486,405.9,3,4,2,1927,0,1,42,2.46,23.62,493742.14
487,104.2,4,4,3,2023,0,1,44,2.71,16.59,633506.42
488,212.4,3,5,2,1944,0,1,35,1.91,49.81,409778.35
489,504.1,7,2,3,1992,0,0,44,0.07,17.25,863609.92
490,406.2,5,3,2,1985,0,1,17,1.68,24.64,580626.0
491,248.6,6,2,5,1998,0,1,23,3.03,33.97,718293.86
492,296.6,4,2,3,1969,0,1,27,2.72,26.88,538116.78
493,217.3,5,5,3,1986,0,1,26,4.16,16.4,727833.86
494,149.6,7,2,2,1968,0,1,47,2.35,19.71,442034.26
495,264.7,7,4,2,1955,0,1,23,2.91,40.21,638041.78
496,213.4,4,3,4,1987,0,1,17,2.31,15.48,478856.21
497,317.4,4,4,2,1997,0,1,46,4.48,7.08,689815.61
498,102.4,2,2,2,2024,0,1,20,5.34,16.6,388711.08
499,447.9,7,2,4,1960,0,1,43,2.91,39.13,716900.05
500,442.0,6,4,2,2008,0,1,22,4.83,4.33,887764.62
